StdInChIKey,0 Deg up,5 Deg up,10 Deg up,15 Deg up,20 Deg up,25 Deg up,30 Deg up,35 Deg up,40 Deg up,50 Deg up,60 Deg up,70 Deg up,80 Deg up,0 Deg down,5 Deg down,10 Deg down,15 Deg down,20 Deg down,25 Deg down,30 Deg down,35 Deg down,40 Deg down,50 Deg down,60 Deg down,70 Deg down,80 Deg down
ABLACSIRCKEUOB-UHFFFAOYSA-N,-2.712343496154001,-2.7651732346920004,-2.691945866259999,-2.756734448335999,-2.74321405806,-2.666205957813997,-2.7433257977539984,-2.748926435565999,-2.6829180576519986,-2.7285867211640036,-2.723038227461999,-2.785278004877999,-2.722295895825998,-2.668296882011998,-2.6873051343619996,-2.6050846821139984,-2.621570933284,-2.745987091665999,-2.659235277743999,-2.6717221572000014,-2.651482833829998,-2.6148797000440007,-2.6402543547339996,-2.6453349218839994,-2.6050795888679987,-2.565656092071999
ACGUYXCXAPNIKK-UHFFFAOYSA-N,-1.3377074346200015,-1.4100643666580024,-1.3964685916200008,-1.464356135266001,-1.4461690933640017,-1.573354011436002,-1.6509761580520042,-1.6864896788980033,-1.7793708962640018,-1.9110466950500016,-1.9124660823720026,-2.012204408348002,-2.1216269073940035,-1.286838942452003,-1.3179058019080012,-1.209024805424001,-1.0680634776240008,-1.0124565451940004,-0.9656238152360004,-0.949910169024002,-0.951659123032002,-0.836646491680001,-0.7091428852420009,-0.6137877339980007,-0.574897573948001,-0.48338242676999993
AFPHTEQTJZKQAQ-UHFFFAOYSA-N,-1.4328431455719997,-1.5605518485319985,-1.5368688635859997,-1.4798304014080002,-1.3370428487500001,-1.4405832791000002,-1.453707863326001,-1.4813839805740006,-1.489783333272003,-1.6636606882040037,-1.8569749672800024,-1.685444332550002,-1.6415080186560012,-1.3939512940059984,-1.3233486091619981,-1.1722865915159992,-1.0558455559499995,-0.8809206479479994,-0.9290130635820012,-0.8906396589740003,-0.8937626934820009,-0.9456217852360002,-0.9444764583159989,-0.5956775464920003,-0.19491009009999957,-0.08725139313200043
AXGXXLOKNNMCHP-UHFFFAOYSA-N,-0.10494777544400065,-0.15947031523399988,-0.20144707125599998,-0.2301666517140001,-0.2443220294500002,-0.31023061382600026,-0.4174751640159996,-0.5197768896699989,-0.5977646006239999,-0.8756763914860017,-1.0141680894800018,-1.0947059920340005,-1.1994008822020013,-0.11019379976800071,-0.03218137856999994,0.017112437908000034,0.05882300209399977,0.10320988361199974,0.1600534722739999,0.22897103673600017,0.27296201413200033,0.28314022775800063,0.28537503484800053,0.30638691249200006,0.32789722400999965,0.3255899754040003
BCXWMIMRDMIJGL-UHFFFAOYSA-N,-1.2732488114120002,-1.3651267591000018,-1.3632913437560035,-1.3751464516280023,-1.521137218774002,-1.5185293973240024,-1.6033128884200016,-1.711159476184002,-1.5738077277340004,-1.758651705772002,-1.907022275822003,-1.9197842390920028,-2.1047748462100015,-1.279673797224001,-1.2807565640200027,-1.3073298333440015,-1.2925112084580008,-1.2665913658080015,-1.2329195089280023,-1.0968254467120002,-0.9490877112120016,-0.8488507104280001,-0.8122222784499997,-0.6844536839779997,-0.721871314596002,-0.596031782518001
BEYOBVMPDRKTNR-BUHFOSPRSA-N,-0.9607532779480028,-1.0338095344200005,-1.0784398559480013,-1.1249747308960008,-1.196771383844001,-1.1781228438980014,-1.3087445257800028,-1.4144415931480037,-1.446068940338004,-1.5964933064420028,-1.6624285196220039,-1.7743709218960024,-1.8381285411380037,-0.9705923040280022,-0.9204228180620038,-0.8363337834320045,-0.7598069682360027,-0.6423424540940021,-0.5679200025700007,-0.4447254002580002,-0.3801056528080003,-0.3742690060619999,-0.15816092312799981,0.06649402431799999,0.19508391596600036,0.21917681289000054
BZEUYEFVVDTLOD-SNAWJCMRSA-N,-1.410773949566002,-1.4341803363160026,-1.4850589806260035,-1.4933064835280048,-1.561251709872006,-1.6813066879860084,-1.7364898085720104,-1.6549039742380087,-1.6262535284160087,-1.632451919688007,-1.5446200757040063,-1.7039509400960062,-1.6544739978720053,-1.366194529786001,-1.1656194394819992,-1.1820583271579994,-1.1308770535719994,-1.033551296475999,-0.8947796211459991,-0.8138798313279988,-0.6296066222000002,-0.31137701863599976,0.1722729236480005,0.46013901399399704,0.5034202839979973,0.5449524362519991
CPJSUEIXXCENMM-UHFFFAOYSA-N,-1.2948656456140013,-1.3433669806300024,-1.418345445336002,-1.522869967742004,-1.6864020198560064,-1.746768201616007,-1.7996476314720071,-1.776579450706009,-1.8006828366000065,-1.8945676969020049,-1.9885532465840026,-2.000434163856,-1.9583249303640027,-1.3304899513240007,-1.3315874901240006,-1.1608453098220004,-1.076170980668001,-1.0200137805020015,-0.9669881962920016,-0.9311074710920011,-0.8926315374320011,-0.7437233926980013,-0.5029444284740003,-0.171253309122,0.0968660325840002,0.1029954373520003
CSHWQDPOILHKBI-UHFFFAOYSA-N,-1.9218733159459993,-1.928322225531999,-1.9522974444339998,-1.9173090364379994,-1.9432878317299993,-1.9010688816799997,-1.9107455772120003,-1.9435145359040005,-1.923728108798002,-1.9200208682780031,-1.9490435938200041,-1.958527075230005,-1.9573240778320058,-1.903957541833999,-1.8999900634959952,-1.8970669111319973,-1.9503596961459966,-1.934835669339994,-1.8575560410899952,-1.8592846124839975,-1.8162304075999955,-1.8021743614959937,-1.6833938834079978,-1.5596539592199965,-1.396221819389997,-1.3549908242239965
CTVADTSNUUHIPU-FOCLMDBBSA-N,-0.0682447037639999,-0.05754261097399999,-0.09892564240599988,-0.09606858638200003,-0.1504580152360001,-0.17655952729600038,-0.22400140761600051,-0.17632387529600077,-0.2582050231100009,-0.09975065776799998,-0.3580375758380005,-0.5368669033059994,-0.8020137029059992,-0.11828680347999988,-0.1358524999239999,-0.04534501661800006,0.008574886074000044,-0.09728647983600003,-0.127839904226,-0.09998598493999997,-0.16200624277999992,-0.2164067957540002,-0.22404570724399983,-0.3064013423639998,-0.25184929576599985,-0.3193513392959997
CWFGKWQPVBFODR-HDICACEKSA-N,-1.2554574017639952,-1.251884378747997,-1.4095922307679976,-1.3138586284599978,-1.3693625100299978,-1.4664268917899967,-1.524751395511997,-1.6281956398259947,-1.564743719541998,-1.869310751517998,-2.136744944104001,-2.3788886139379986,-2.450672898765999,-1.4071002219059952,-1.3003789597459963,-1.3979883720719952,-1.2923603497919962,-1.2983915185459955,-1.3542643477379954,-1.3186825484399969,-1.2553934708419952,-1.2817337283919956,-1.195667751609996,-1.1444276613339945,-1.017454845507995,-0.8822707022799947
DIKMWTRJIZQJMY-CYFREDJKSA-N,-2.5785746455320013,-2.5535658246860007,-2.601532016107999,-2.6341586749719967,-2.6460844100419987,-2.6564809218579994,-2.6457822582859976,-2.6184595989639963,-2.7269085587319974,-2.63429185497,-2.6945104148279966,-2.735045694737994,-2.7633085381899956,-2.532324415508001,-2.5924234753240003,-2.401511806176005,-2.3579809579600024,-2.2848078670920042,-2.413425932694004,-2.3777567316460013,-2.289175808814001,-2.2907750775280014,-2.186791065343999,-1.9929822110419932,-1.8021116382199918,-1.781950606217996
DJDHQJFHXLBJNF-UHFFFAOYSA-N,-0.518137381674001,-0.6546369993340005,-0.8839663080579995,-0.9653633508839985,-1.1468891662860006,-1.135957671772002,-1.1558767333540032,-1.178263501838002,-1.126818287262001,-1.2443976573000024,-1.2816270805960028,-1.2907034074060029,-1.359239184402001,-0.49412057380000124,-0.37029541562600016,-0.09616061374199994,-0.03378337551999997,-0.022635999436000018,0.04866973190000007,0.14146044347199987,0.16271897467399993,0.1781462814880001,0.23633478301199978,-0.011036033739999871,-0.17141906724999956,-0.30207197357199944
DNXHEGUUPJUMQT-CBZIJGRNSA-N,-2.282173917504001,-2.2358071830739985,-2.263846746490001,-2.2607770734020014,-2.2339882677619993,-2.2833432998619996,-2.261686376747998,-2.271650445685998,-2.227490286235997,-2.2571470574339987,-2.2906697372359983,-2.2767397391739967,-2.2997001763579945,-2.2195154907200014,-2.236373471246,-2.2483628773960014,-2.208171280936005,-2.1958751039040005,-2.154132813554002,-2.2139052282900007,-2.128239947892,-2.143450389934002,-2.2701749113800007,-2.1487190072619993,-1.950366391101999,-1.6545100573300016
